"x","y","z"
10.3484938352648,4.54330820336433,0.667136825127714
10.3116157780638,4.53941035277707,0.641253706100362
10.2636065588774,4.52738755395037,0.577887832722871
10.2128088000914,4.58329359599897,0.442863649293496
10.1894180919491,4.57376243600022,0.293490172734757
10.1650822902246,4.5661243714841,0.266754612768784
10.1522988505989,4.56564078556058,0.26068593378121
10.1503476304677,4.55595168189573,0.21559513355688
10.8251637566866,4.53681126849314,1.12390309628789
10.823571082649,4.53318110915282,1.10422318477535
10.8125522393185,4.53300459790181,1.10322496722366
10.7833217473997,4.52945248881441,1.10029087904667
10.7324759560075,4.56930048842981,1.09054315392213
10.7219449240615,4.55915691317971,1.08915773489717
10.6862468917858,4.54308206128007,1.07662908564381
10.6392151806312,4.54122814197569,1.02091017300407
10.6147202006425,4.53908918815589,0.921771683976474
9.33344256911017,4.6210874386845,-0.817622560077454
9.32812340763257,4.6192850397632,-0.908893161493719
9.30837411224755,4.60246320812224,-0.929806661927676
9.29468152040993,4.59985561254489,-0.967847218788557
9.24570751581347,4.64931459219001,-1.07907440229507
9.18707174503683,4.63207921264067,-1.10153656018536
9.10830764641103,4.62819877548161,-1.47933112708888
9.07222706984655,4.62739966304677,-2.02540800518741
9.07222706984655,4.62110881991404,-2.05081521289151
9.30383071506352,4.66661655767219,-0.324774917789072
9.26577507886428,4.65960761113916,-0.436909336649338
9.22621372113247,4.65622310671778,-0.43760614144058
9.20029003612268,4.64555156124149,-0.631168182207967
9.18707174503683,4.69440987513182,-0.666524723999838
9.166388484447,4.68654971025605,-0.83461858323013
9.15588418618012,4.68612255563334,-0.838797425009158
9.13345932764022,4.68137016008925,-1.30900004219364
9.10609035060238,4.6694568043588,-1.36637409368476
9.01432548805023,4.76148668830152,-2.03868354920767
8.98719682066197,4.75455613441292,-2.18524660057681
8.95931161717244,4.74908237339055,-2.4151940373767
8.93326847863642,4.74042152981314,-2.47029393742015
8.90652891759452,4.81069392816676,-2.55825183601382
8.88599431515281,4.78085137968054,-2.69963570250119
8.86361575889062,4.77645764466416,-2.85284478600544
8.84937050375457,4.77452853730477,-3.46990457967195
8.82614739914356,4.76736286985015,-3.48970078025356
10.2805531861226,4.56432392348263,0.835752901647675
10.2431689200983,4.55430019597036,0.752665308084353
10.2320716163083,4.54616829521589,0.54581238638721
10.1983934700772,4.5394970600623,0.458449638216675
10.1254303832738,4.64369322009376,0.402139584679587
10.0566377320298,4.58954329054915,0.372404581981674
9.97441189087283,4.57665072798711,0.333188278901219
9.92622703950562,4.57648012470679,0.230730696001642
9.89696633554586,4.56580677524935,0.0665739482496414
7.45587668749182,4.74370728300044,-0.50305588650163
10.6855609422905,4.56804874888445,1.22845271136926
10.6560821917395,4.61949700029166,1.20547068194693
10.6418470759176,4.61722571211639,1.19169574874692
10.6317605350714,4.61442764990583,1.15582088643401
10.6181515765583,4.61398349032487,1.06634388543785
10.6171723843136,4.61364239109534,1.32160382842915
10.5976342334292,4.61005793710161,1.31586384958067
10.5789797978574,4.5924330788318,1.29099143128928
10.5534662376947,4.58485800775041,1.26463507249256
10.6454248972655,4.61931554518973,0.792082599419086
10.6232766640425,4.63046756190481,0.783846747806587
10.6132459989013,4.62650847285832,0.776311165820681
10.5976342334292,4.62471431642685,0.719457995349742
10.5537272320848,4.62446149997473,0.700887149570162
10.5500670972797,4.623821722442,0.806114193328463
10.5113491388137,4.62381507830225,0.80382055794078
10.4887710872201,4.62253242739532,0.80260678346869
10.4730536713247,4.62012720399317,0.800111908780449
9.52588077255636,4.32968305002783,-0.546573706818079
9.47807480661827,4.30177439629895,-0.670896571625126
9.45093083689411,4.25479142810286,-0.876012885375585
7.39633529380081,4.71616311143976,-3.89271069439577
7.39018142822643,4.8340547799441,-4.04669790875475
7.27239839257005,4.73115435907,-2.02336371146013
9.16009915553944,4.72696427813227,-1.7339812475087
9.14313162228273,4.86586848806483,-2.48087478867463
9.11932097358901,4.78455244550868,-1.1379978154024
9.03360319347613,4.78075783680653,-1.40976771730553
8.98092720764838,4.7751799756507,-1.43346982961232
8.86785006302941,4.76910143424759,-1.52509676400035
8.76248954737158,4.7667129355747,-1.53572287461182
8.71111388405354,4.76666410554277,-1.68340743263427
8.6978466911095,4.75118311048343,-1.68794014058906
10.8135589845964,4.52185499966618,0.955084430792911
10.7932289491767,4.55504872895629,0.89587575713154
10.7793728697752,4.55451504061373,1.0620416609345
10.7418167429406,4.55179398889948,1.05691838636894
10.7052648976215,4.54372733630658,1.05302897704614
10.6867039301849,4.54356235048759,1.03577897949654
10.5966347330961,4.5423334154113,1.02920861852923
10.5558127385758,4.53342780298848,1.00311042382672
10.5419145208958,4.5221014034345,0.998324072307573
8.26616443661249,4.75724196203757,-0.976704438434776
8.25062008217469,4.7298112127977,-1.46287307535226
10.3069506579736,4.60465348808236,-0.412776773303557
10.2985655677578,4.72390012857574,-0.471060187206575
10.2255710517052,4.69847356395933,-0.513395589968628
10.2043326115142,4.68789870845168,-0.552012268096241
10.2006247837587,4.67071246744846,-0.0442340589972493
10.1969031568357,4.64870636844553,-0.17868418007667
10.1685405069275,4.63290485400262,-0.211017371516369
10.1444710219787,4.62891964447232,-0.356232184828158
10.1436848584162,4.61236825674348,-0.397407656730434
8.95544812234739,4.67998431827503,-2.78288151172521
8.9319483464315,4.74222266965879,-2.8951632186323
8.8997307948807,4.71173816140672,-3.01064288628975
8.86502918668777,4.71050990241663,-3.03364184662721
8.83200393125627,4.70712501885574,-3.10822930478114
8.79633893284573,4.70504847620373,-3.13476448224955
8.76092337633884,4.70411989828673,-3.35383681030232
8.74193546409414,4.69121365282322,-2.70785022109954
8.39162996844089,4.74760553816267,-3.17342456196428
8.36170828857584,4.8910887179501,-3.18375002289283
8.31630024903685,4.79101111426013,-3.25787656221793
8.21878715560148,4.76936599596039,-3.11496636147769
8.19146305132693,4.76300349305628,-3.1677075382938
11.003598717328,4.49787950385289,-0.319819663579671
10.9704371606954,4.6031185297924,-0.32501017771778
10.946587131274,4.59915109271383,-0.330033012992311
10.9068729912612,4.59379978188085,-0.257385678220431
10.8599600740431,4.58364594175875,-0.272754051867544
10.8483657412622,4.58098919244219,-0.285072147936376
10.7816609622972,4.5659081574856,-0.290459258599077
10.7672210336716,4.54462757672673,-0.300902410622636
10.7199579491281,4.52317287396705,-0.315272546456296
10.1409284085512,4.49890902832427,0.128824080595534
10.1137484780193,4.60145359570811,-0.0171665049219101
10.0986430673102,4.56393762958739,-0.0410928645355589
10.0744953494298,4.55064870937486,0.333381751702771
10.002427500391,4.54220876002218,0.320357372588267
9.98368409453041,4.53919144234232,0.308513582031714
9.92573816147095,4.5359810575868,0.236801850632746
9.88430473311935,4.53286751441475,0.176797996650593
9.86941357220238,4.51240452630533,0.135133857990796
10.8429087017991,4.49321724462086,0.795220800288919
10.7506425455754,4.62684177016007,0.707991457095502
10.6805162170768,4.53844079148306,0.572971910791882
10.6478030196705,4.53415671469916,1.06945463928733
10.5102595173493,4.52898078337291,0.996527882180959
10.4501628291958,4.52011013671089,0.977035817022827
10.4355853115777,4.51782835447389,0.949001841921957
10.4219836826063,4.51713422641423,0.933556811518338
10.3797217315325,4.51080110915783,0.914521167117557
8.77801780969814,4.61964510797357,-0.225521376100174
8.70946507906336,4.67025412466392,-0.295230490209111
8.63230599851674,4.66854919803962,-0.466170983225559
8.55448897615993,4.65914598564865,-0.142393401629101
8.48879371689454,4.65613423776361,-0.168880296628161
8.43381158247719,4.64926361820483,-0.185245828311201
8.35936910622267,4.63465641826334,-0.196136545827683
8.26873183211774,4.63455819059251,-0.204775776456032
8.19422930481982,4.62802306211752,-0.209265301281501
9.17781718027062,4.60910384622108,-2.46911204388936
9.12260145766818,4.60087068751965,-2.48566693873441
9.0583540149783,4.59738990581713,-2.69296456368417
8.99218436217301,4.59521051899557,-3.04786802797452
9.90398742757778,4.52097724231505,-0.520943301954276
9.80862727151217,4.60046441480685,-0.55123103840103
9.79143804872751,4.59628410349282,-0.648671070459428
9.77678989949017,4.5891058784022,-0.698481382150647
9.77451717123917,4.58825489973855,-1.12377626233166
9.74507781578849,4.58778597184885,-1.25821781917833
9.74390548271166,4.57024414648144,-1.28225872272448
9.71776020260734,4.55466760910971,-0.397482057617327
9.71534911042061,4.55357513208963,-0.443509713147811
9.75324588920559,4.38700085300435,-3.26335031497003
9.66649859439987,4.68364664173398,-3.29037182657327
9.65117262392164,4.66348767986187,-3.30062832674046
9.64277192831416,4.60404113190962,-3.35756334464209
9.61380347741367,4.56783109328907,-3.37086218186608
9.42222073101168,4.43854306282658,-3.08500074131217
9.41246455606632,4.4228840143057,-3.09026275740022
10.9864784603013,4.20322280574059,0.432418577668422
10.9129042623998,4.51519629811152,0.414543772041368
10.6887580219719,4.46042410377168,0.326393040322393
10.6230332069506,4.42326865145484,0.210682230562913
10.5539881583746,4.41677559287491,0.180920575878327
10.5448149843663,4.40931122043508,0.475706089270976
10.5099869263704,4.39809074420717,0.469071945363065
10.4987462322769,4.39709610950954,0.446517476090416
10.4542067399638,4.3566229743988,0.440413889025617
10.5135248263731,4.57458464882708,1.4261711090353
10.4795389612198,4.61160831736422,1.42112806154324
10.4293988137202,4.60518449075288,1.41632877839401
10.4184047942054,4.60027859368499,1.39072453339921
10.3394818656791,4.59096925897179,1.37105127330719
10.3142718221219,4.58686515718075,1.48284468072379
10.2499101200105,4.58406294235584,1.46502929094771
10.1987657016095,4.5840340021907,1.45594168507277
10.1972759434197,4.57849952624516,1.4507516289565
10.5573740191428,4.57138623549189,0.204213503210053
10.5031478900026,4.62467056270317,0.201715603900589
10.4981946602828,4.62075112152322,0.188932986381608
10.4965381165578,4.61302845078923,0.152892746103142
10.4932167738976,4.61170801645883,0.124330443414779
10.4932167738976,4.59524259385604,0.319173472042883
10.4653864464861,4.58232539097187,0.288841400171627
10.4622458300574,4.57622264858702,0.271125770136064
10.4484247059309,4.5755088723118,0.241729752789889
8.97335141383992,4.80141537574845,-2.79852210426629
8.96699411334445,4.77281254925,-3.0045712222212
10.6835002661177,4.59045741955773,1.20458061956882
10.6518328935608,4.62958690390088,1.1987954247968
10.6112770098329,4.62807315919969,1.18894951776404
10.6036103468325,4.62051798935593,1.17787623164466
10.5503289802196,4.61058560162243,1.17189682665486
10.5129813480988,4.60730311704085,1.16590015189867
10.4884925744764,4.60066952296369,1.14399984513128
10.4831860405885,4.59964566996806,1.22359894546111
10.4341158035983,4.59546001202952,1.20526397041214
9.10164095505284,4.80940947801049,-0.833099140987391
9.09829086816756,4.79547815984967,-1.08779105003653
10.0660314817214,4.38205206897667,-1.47250605793896
10.040201375852,4.56900362439547,-1.53289362479431
10.0127902874266,4.56451810195717,-1.56231580536537
9.96411217435256,4.52275791764607,-1.76428049823977
9.87148075640104,4.47930684881512,-1.77525639712904
9.81027517081395,4.45769654717468,-1.78904316173383
9.74741836688624,4.45026813777406,-1.79981180241888
9.70320567036518,4.4485679116008,-1.87255746205763
9.66966215287506,4.38438050541272,-1.87392442728269
8.04558828080353,4.68941745507599,-0.241307521941881
8.00302866638473,4.76385396233705,-1.03439882035448
10.5069835111434,4.53301598713433,1.14300868738755
10.4716382429214,4.60527755988611,1.101857018833
10.4249563364006,4.59010836025656,1.45335937548391
10.3997070239128,4.57682955528835,1.44176691024371
10.3868391993014,4.57280296935633,1.4223658900244
10.3548815925327,4.55716743757054,1.39081413155155
10.3225267806714,4.55409363970297,1.32206512548196
10.2629087221429,4.55120126479422,1.23928396204005
10.2488487365746,4.53478763659546,1.19335564118953
11.478023412961,3.94250864815132,-2.45923890303942
11.365816599932,4.58697335507558,-2.46769561305765
11.3481687393557,4.51271610818726,-1.19888576527738
11.3284014846211,4.2474353684784,-2.18747228589354
11.3205535723228,4.1538861656049,-2.28868218782505
11.3154496604046,4.14352731655731,-2.29431934857701
11.311910265729,4.08032277063254,-2.3128374694584
11.3022044336546,4.02327314868909,-2.33088169214916
11.2782152772846,3.96425771711786,-2.45515369163865
8.13446757027756,4.82014009796104,-2.07728387112604
8.10470346837111,5.01640220614278,-2.11312242804872
8.07402621612406,5.01215998381159,-1.45209234171032
8.01961279440027,5.0074734857148,-1.6598894559302
7.9550742732627,4.94579357848514,-1.79366127651765
7.87853419614036,4.93453270861818,-1.83164440292697
7.86710550031674,4.90585279122605,-1.8557861213929
7.85166117788927,4.86848941849071,-1.85963154047489
7.84776253747361,4.84499688516825,-1.9020655272789
8.60703389541603,4.80265076058145,-3.29521705812492
10.1476095102355,4.59577055242687,-0.542333490867682
10.1023384112813,4.72665074345559,-0.590969725468617
10.077020603297,4.65374951682194,-0.79250353510008
10.0287977435016,4.64867818163946,-0.35986574341505
9.95750214084237,4.64005213508399,-0.371643559632654
9.89192091616466,4.62124685768234,-0.407412002076909
9.86162334843743,4.61980593915033,-0.469203949075171
9.80145482697098,4.6195205587674,-0.490141032573158
9.78695373628018,4.61025932562554,-0.493018450116125
8.03915739047324,5.08535815371486,-2.89462077218558
8.03268487596762,5.03211289843072,-2.94048679932801
7.99294454731811,5.02533567532369,-3.14771863055187
7.98616486033273,5.01247233613403,-3.17366348204665
7.9585769038139,4.98822159014335,-3.60859062288513
7.94803199063728,4.95142125109624,-4.45847580683729
10.2639552947136,4.58478912185679,0.0415833046501425
10.233150947228,4.71466479050698,0.0334154335394035
10.2259333049242,4.63035484049544,-0.0504410260924243
10.1646973046568,4.62377090776335,-0.10064940814993
10.0820520604524,4.62183243120325,-0.110864523848157
9.99970641027667,4.60739561207625,-0.186727247612943
9.9054855551988,4.59652406364495,-0.221981726494121
9.89040231298747,4.59381173187234,-0.237698969323408
9.82444434519567,4.59134884289514,-0.244009743995595
11.1816397550363,4.17076878005519,0.536645405740253
11.1510943938821,4.23899406123078,0.496931546558033
11.1268217103407,4.23372103040937,0.475668801809502
11.0939190862954,4.21928377539374,0.423547302058881
11.0641352321237,4.21706049258882,0.402300104765008
11.0620968151105,4.21168742722133,0.263517445452483
11.0592675142606,4.20641084704266,0.253393376880054
11.0318204426533,4.18708641027296,0.253090627682162
10.9307828424532,4.17277909618393,0.25288097837809
11.6786093806112,3.68298641250124,-2.01703028155844
11.6781856338359,4.20538455569284,-2.28818921271031
11.5897013037723,4.10797793388314,-2.44334253071031
11.5228757958234,4.06805412153637,-2.85945465526144
11.4959827442399,4.03084036659676,-2.90937110790595
11.478023412961,3.84353735867362,-2.97338386989023
11.359657728567,3.80362696930608,-2.98895528927497
11.1616644108756,3.73759082899799,-3.03572128177035
11.1495135930931,3.73661950849905,-3.11249083416419
9.5687138725505,4.74103514331081,-0.657664213314614
9.49777241317275,4.82928219971517,-0.813531095572641
9.48189306249808,4.80045657023077,-0.823620397032847
9.42222073101168,4.79963533025248,-1.11917220263347
9.35703475112699,4.77864664356449,-1.49825438347349
9.34136863438259,4.77323697739326,-1.50130125382952
9.31739944426959,4.77122922944378,-1.5302109219828
9.29007533999504,4.76398612416184,-1.62653320786274
9.23892782882809,4.75551187655994,-1.76679372321031
7.28619171470238,4.62754408445478,-1.49874663059147
7.27239839257005,4.87035451831315,-1.74062918812645
7.25134498337221,4.86180959552655,-1.80825477175725
7.24422751560335,4.77131573351749,-1.91691461221406
7.22256601882217,4.75005689121472,-1.96639861148265
7.2152399787301,4.74455651788598,-2.01081140263901
7.20785987143248,4.73702212431869,-2.17577624613035
7.20785987143248,4.70821173810594,-2.24375030727315
7.20042489294496,4.63925050107479,-4.16756062455336
10.1998815655899,4.35245700631308,0.260924767350018
10.1612257486148,4.53592992127532,0.230079442315322
10.1121264176475,4.52556120994727,0.0889079107653212
10.0531998257645,4.51593352839909,0.0359750671225882
10.0060441408612,4.50783553149526,0.0325736704314877
9.96646235169752,4.49135096183403,0.0097522914426783
9.90448705286921,4.43588489136289,-0.237724336191743
9.88124194358881,4.43181837743006,-0.492920219897156
9.85534717720819,4.37858877032045,-0.510892292654978
7.62559507213245,4.65286921433688,-0.538745103764125
7.59085212368858,4.75859987545906,-1.51973432935232
10.4831860405885,4.47807568167652,-0.628652410379433
10.4472642764418,4.62009426750227,-0.658939009230208
10.3791004205464,4.61423572008978,-0.187921205604449
10.305279255278,4.60764724997976,-0.261624538132491
10.2492026562385,4.58244022698365,-0.262365264467991
10.2284654097316,4.55758830292333,-0.290285458321896
10.1803614262713,4.54034269496964,-0.39758622815948
10.1476095102355,4.52981351550453,-0.485856626609125
10.1002871285107,4.48896306611875,-0.600567999266852
9.95180141281468,4.6920393107128,-1.33983071070985
9.90048304351583,4.73046514104941,-1.72850301959304
9.83841555579241,4.72858097477624,-0.971671315226961
9.81356284500814,4.72429145116028,-0.985265746377686
9.7682404031281,4.71774670664665,-0.986203669349181
9.71776020260734,4.71103457659767,-0.996579303102992
9.66776521901506,4.70936557486588,-1.08758333182038
9.59899836176797,4.70090765875392,-1.15804387243754
9.57983281962553,4.69507220130601,-1.23880582416618
9.75033637304195,4.61393950038533,-0.749103963706142
9.74858659131817,4.62766262136672,-0.844086356125232
9.73269923155585,4.62432540465786,-0.593519063750521
9.70747266861017,4.62293957768635,-0.624162309104994
9.70625538300642,4.61980194504319,-0.62427431627357
9.6778408710038,4.61757150387049,-0.654984719465596
9.60978740775878,4.61713070347134,-0.666037978081327
9.58328228837879,4.6162921767347,-0.685099648980645
9.56170122109115,4.61589571747699,-0.705948772397154
8.6429443967218,4.8756466188024,-0.995144563207982
8.61974977974133,4.85305321544,-1.0427613959281
8.59600437184053,5.02902833900422,-0.605905830016261
8.55833513474741,4.94775587646624,-0.626180360129019
8.45531778769815,4.94491509392461,-0.643271891066297
8.41626727282628,4.93677344173548,-0.821276050270578
8.33086361322474,4.92181875951617,-0.873878003242548
8.31630024903685,4.91993206740517,-0.903892903538459
8.22416351263786,4.91719662854471,-0.992335193197928
9.34312148321,4.59507766066939,-1.46041464104166
